NumberOfMeshes: 2 
MeshName: pTankHullShape 
NumberOfVertices: 618 
VertexIndicies: 941 819 680
Normal: -0.21607 0.808033 -0.548084
Tangent: -0.976378 -0.178823 0.12128
UV1: 0.234647 0.454518 
UV2: 0.228098 0.454518 
UV3: 0.229628 0.440402
MaterialIndex: -1

VertexIndicies: 679 819 816
Normal: 5.7878e-007 0.95071 -0.310081
Tangent: -1 -2.24063e-006 -8.73634e-006
UV1: 0.226866 0.471844 
UV2: 0.228098 0.454518 
UV3: 0.234859 0.471844
MaterialIndex: -1

VertexIndicies: 819 941 816
Normal: 4.02084e-007 0.846016 -0.533158
Tangent: -1 -5.06398e-006 -8.78969e-006
UV1: 0.228098 0.454518 
UV2: 0.234647 0.454518 
UV3: 0.234859 0.471844
MaterialIndex: -1

VertexIndicies: 654 816 753
Normal: -0.507548 0.810304 -0.29292
Tangent: -0.851129 -0.524403 0.0241114
UV1: 0.239835 0.472511 
UV2: 0.234859 0.471844 
UV3: 0.241851 0.460316
MaterialIndex: -1

VertexIndicies: 816 941 753
Normal: -0.21679 0.918507 -0.330677
Tangent: -0.968011 -0.246089 -0.0489264
UV1: 0.234859 0.471844 
UV2: 0.234647 0.454518 
UV3: 0.241851 0.460316
MaterialIndex: -1

VertexIndicies: 753 941 634
Normal: -0.530934 0.739955 -0.413008
Tangent: -0.817367 -0.575799 0.0191355
UV1: 0.241851 0.460316 
UV2: 0.234647 0.454518 
UV3: 0.242807 0.447396
MaterialIndex: -1

VertexIndicies: 941 818 634
Normal: -0.21607 0.808033 -0.548084
Tangent: -0.92362 -0.351179 -0.153621
UV1: 0.234647 0.454518 
UV2: 0.234769 0.440402 
UV3: 0.242807 0.447396
MaterialIndex: -1

VertexIndicies: 680 821 818
Normal: 4.49212e-007 0.714028 -0.700117
Tangent: -1 -2.03991e-005 -2.14461e-005
UV1: 0.229636 0.435508 
UV2: 0.230943 0.425888 
UV3: 0.234777 0.435508
MaterialIndex: -1

VertexIndicies: 821 942 818
Normal: 9.83578e-007 0.544724 -0.838616
Tangent: -1 5.35778e-007 -8.24844e-007
UV1: 0.230943 0.425888 
UV2: 0.235709 0.425888 
UV3: 0.234777 0.435508
MaterialIndex: -1

VertexIndicies: 634 818 721
Normal: -0.603153 0.592172 -0.534359
Tangent: -0.695296 -0.0620567 0.716039
UV1: 0.242815 0.435508 
UV2: 0.234777 0.435508 
UV3: 0.244194 0.425888
MaterialIndex: -1

VertexIndicies: 818 942 721
Normal: -0.275331 0.669629 -0.689775
Tangent: -0.840837 0.180083 0.510453
UV1: 0.234777 0.435508 
UV2: 0.235709 0.425888 
UV3: 0.244194 0.425888
MaterialIndex: -1

VertexIndicies: 721 942 695
Normal: -0.669319 0.455397 -0.587048
Tangent: -0.676293 -0.0462696 0.735178
UV1: 0.244194 0.425888 
UV2: 0.235709 0.425888 
UV3: 0.245784 0.416929
MaterialIndex: -1

VertexIndicies: 942 850 695
Normal: -0.315152 0.51835 -0.794979
Tangent: -0.872876 0.170481 0.457191
UV1: 0.235709 0.425888 
UV2: 0.237046 0.416929 
UV3: 0.245784 0.416929
MaterialIndex: -1

VertexIndicies: 850 942 696
Normal: -0.32915 0.466453 -0.821025
Tangent: -0.944278 -0.162617 0.286173
UV1: 0.237046 0.416929 
UV2: 0.235709 0.425888 
UV3: 0.232137 0.416929
MaterialIndex: -1

VertexIndicies: 942 821 696
Normal: -0.315152 0.51835 -0.794979
Tangent: -0.949041 -0.172131 0.263992
UV1: 0.235709 0.425888 
UV2: 0.230943 0.425888 
UV3: 0.232137 0.416929
MaterialIndex: -1

VertexIndicies: 681 823 820
Normal: 0 0.392803 -0.919623
Tangent: -1 2.2351e-005 9.54687e-006
UV1: 0.235084 0.398558 
UV2: 0.237953 0.388211 
UV3: 0.240343 0.398558
MaterialIndex: -1

VertexIndicies: 823 943 820
Normal: 0 0.381993 -0.924165
Tangent: -1 -1.05494e-005 -4.36045e-006
UV1: 0.237953 0.388211 
UV2: 0.243554 0.388211 
UV3: 0.240343 0.398558
MaterialIndex: -1

VertexIndicies: 636 820 723
Normal: -0.68493 0.448523 -0.574194
Tangent: -0.658209 -0.0429356 0.75161
UV1: 0.249705 0.398558 
UV2: 0.240343 0.398558 
UV3: 0.253524 0.388211
MaterialIndex: -1

VertexIndicies: 820 943 723
Normal: -0.327778 0.440566 -0.835741
Tangent: -0.889939 0.152956 0.429666
UV1: 0.240343 0.398558 
UV2: 0.243554 0.388211 
UV3: 0.253524 0.388211
MaterialIndex: -1

VertexIndicies: 638 723 822
Normal: -0.622742 0.574132 -0.531568
Tangent: -0.681883 -0.0650661 0.728562
UV1: 0.258535 0.377319 
UV2: 0.253524 0.388211 
UV3: 0.247811 0.377319
MaterialIndex: -1

VertexIndicies: 723 943 822
Normal: -0.645531 0.497693 -0.579302
Tangent: -0.684125 -0.0396334 0.728287
UV1: 0.253524 0.388211 
UV2: 0.243554 0.388211 
UV3: 0.247811 0.377319
MaterialIndex: -1

VertexIndicies: 822 943 682
Normal: -0.330772 0.552609 -0.764992
Tangent: -0.943711 -0.193708 0.268118
UV1: 0.247811 0.377319 
UV2: 0.243554 0.388211 
UV3: 0.241667 0.377319
MaterialIndex: -1

VertexIndicies: 943 823 682
Normal: -0.252984 0.447789 -0.857604
Tangent: -0.96747 -0.117103 0.22425
UV1: 0.243554 0.388211 
UV2: 0.237953 0.388211 
UV3: 0.241667 0.377319
MaterialIndex: -1

VertexIndicies: 682 825 822
Normal: 0 0.459829 -0.888007
Tangent: -1 -2.0073e-005 -1.03942e-005
UV1: 0.241667 0.377319 
UV2: 0.245952 0.366263 
UV3: 0.247811 0.377319
MaterialIndex: -1

VertexIndicies: 825 944 822
Normal: 0 0.00279934 -0.999996
Tangent: -1 8.57873e-006 2.40153e-008
UV1: 0.245952 0.366263 
UV2: 0.252912 0.366263 
UV3: 0.247811 0.377319
MaterialIndex: -1

VertexIndicies: 638 822 725
Normal: -0.622742 0.574132 -0.531568
Tangent: -0.681883 -0.0650657 0.728562
UV1: 0.258535 0.377319 
UV2: 0.247811 0.377319 
UV3: 0.264446 0.366264
MaterialIndex: -1

VertexIndicies: 822 944 725
Normal: -0.330772 0.552609 -0.764992
Tangent: -0.866007 0.144368 0.478737
UV1: 0.247811 0.377319 
UV2: 0.252912 0.366263 
UV3: 0.264446 0.366264
MaterialIndex: -1

VertexIndicies: 640 725 824
Normal: -0.59155 -0.587392 -0.552304
Tangent: -0.723801 0.0850851 0.684743
UV1: 0.269328 0.357911 
UV2: 0.264446 0.366264 
UV3: 0.257634 0.357911
MaterialIndex: -1

VertexIndicies: 725 944 824
Normal: -0.662722 0.345985 -0.664149
Tangent: -0.713434 -0.0221291 0.700373
UV1: 0.264446 0.366264 
UV2: 0.252912 0.366263 
UV3: 0.257634 0.357911
MaterialIndex: -1

VertexIndicies: 824 944 683
Normal: -0.284251 -0.765427 -0.577341
Tangent: -0.95875 0.226935 0.17117
UV1: 0.257634 0.357911 
UV2: 0.252912 0.366263 
UV3: 0.249766 0.357911
MaterialIndex: -1

VertexIndicies: 944 825 683
Normal: -0.287216 0.00484662 -0.957854
Tangent: -0.957866 -0.00144434 0.287212
UV1: 0.252912 0.366263 
UV2: 0.245952 0.366263 
UV3: 0.249766 0.357911
MaterialIndex: -1

VertexIndicies: 683 827 824
Normal: 0 -0.845602 -0.533814
Tangent: -1 0 0
UV1: 0.252325 0.988675 
UV2: 0.254624 0.958555 
UV3: 0.260193 0.988675
MaterialIndex: -1

VertexIndicies: 827 945 824
Normal: 3.16971e-007 -0.995755 -0.0920413
Tangent: -1 -3.24842e-007 7.05337e-008
UV1: 0.254624 0.958555 
UV2: 0.263315 0.958555 
UV3: 0.260193 0.988675
MaterialIndex: -1

VertexIndicies: 824 945 640
Normal: -0.284251 -0.765427 -0.577341
Tangent: -0.957729 0.25448 0.134149
UV1: 0.260193 0.988675 
UV2: 0.263315 0.958555 
UV3: 0.271887 0.979939
MaterialIndex: -1

VertexIndicies: 945 854 640
Normal: -0.0376302 -0.994092 -0.101804
Tangent: -0.999284 0.0378372 -0.00010252
UV1: 0.263315 0.958555 
UV2: 0.273814 0.954998 
UV3: 0.271887 0.979939
MaterialIndex: -1

VertexIndicies: 829 946 684
Normal: -0.486356 -0.183559 0.854262
Tangent: -0.862527 -0.0554075 -0.502968
UV1: 0.257824 0.735076 
UV2: 0.26968 0.733266 
UV3: 0.259318 0.741598
MaterialIndex: -1

VertexIndicies: 946 826 684
Normal: -0.582752 -0.151306 0.79844
Tangent: -0.811683 0.0604617 -0.58096
UV1: 0.26968 0.733266 
UV2: 0.27122 0.741861 
UV3: 0.259318 0.741598
MaterialIndex: -1

VertexIndicies: 626 826 714
Normal: -0.530969 -0.702398 0.474034
Tangent: -0.508024 -0.18387 -0.841489
UV1: 0.283468 0.786125 
UV2: 0.274214 0.778512 
UV3: 0.272747 0.79358
MaterialIndex: -1

VertexIndicies: 826 946 714
Normal: -0.354086 -0.818784 0.451903
Tangent: -0.822343 0.0424631 -0.567406
UV1: 0.27122 0.741861 
UV2: 0.26968 0.733266 
UV3: 0.281366 0.735524
MaterialIndex: -1

VertexIndicies: 714 946 628
Normal: -0.770537 -0.00467333 0.637379
Tangent: -0.629301 0.164434 -0.759566
UV1: 0.281366 0.735524 
UV2: 0.26968 0.733266 
UV3: 0.277037 0.721246
MaterialIndex: -1

VertexIndicies: 946 828 628
Normal: -0.582752 -0.151306 0.79844
Tangent: -0.806496 -0.0130024 -0.591096
UV1: 0.26968 0.733266 
UV2: 0.264665 0.72534 
UV3: 0.277037 0.721246
MaterialIndex: -1

VertexIndicies: 685 828 829
Normal: -0.385054 0.323229 0.86444
Tangent: -0.913477 -1.54379e-005 -0.406891
UV1: 0.253208 0.727545 
UV2: 0.264665 0.72534 
UV3: 0.257824 0.735076
MaterialIndex: -1

VertexIndicies: 828 946 829
Normal: -0.466942 0.239199 0.851322
Tangent: -0.88135 -0.0474782 -0.470072
UV1: 0.264665 0.72534 
UV2: 0.26968 0.733266 
UV3: 0.257824 0.735076
MaterialIndex: -1

VertexIndicies: 831 947 685
Normal: -0.351517 0.201247 0.914295
Tangent: -0.933575 -0.00253017 -0.358373
UV1: 0.244127 0.722341 
UV2: 0.25394 0.719712 
UV3: 0.253208 0.727545
MaterialIndex: -1

VertexIndicies: 947 828 685
Normal: -0.383301 0.0985302 0.918353
Tangent: -0.922667 0.00438418 -0.385572
UV1: 0.25394 0.719712 
UV2: 0.264665 0.72534 
UV3: 0.253208 0.727545
MaterialIndex: -1

VertexIndicies: 628 828 757
Normal: -0.693233 0.27223 0.667322
Tangent: -0.701092 -0.0401405 -0.71194
UV1: 0.277037 0.721246 
UV2: 0.264665 0.72534 
UV3: 0.261175 0.715384
MaterialIndex: -1

VertexIndicies: 828 947 757
Normal: -0.466942 0.239199 0.851322
Tangent: -0.879726 -0.0279918 -0.474656
UV1: 0.264665 0.72534 
UV2: 0.25394 0.719712 
UV3: 0.261175 0.715384
MaterialIndex: -1

VertexIndicies: 757 947 671
Normal: -0.537332 0.107752 0.836459
Tangent: -0.842128 -0.0147281 -0.539076
UV1: 0.261175 0.715384 
UV2: 0.25394 0.719712 
UV3: 0.247401 0.71154
MaterialIndex: -1

VertexIndicies: 947 788 671
Normal: -0.383301 0.0985302 0.918353
Tangent: -0.922958 -0.00311834 -0.384889
UV1: 0.25394 0.719712 
UV2: 0.241218 0.715546 
UV3: 0.247401 0.71154
MaterialIndex: -1

VertexIndicies: 686 788 831
Normal: -0.349998 0.029845 0.936275
Tangent: -0.936698 -0.000535457 -0.350139
UV1: 0.23348 0.71811 
UV2: 0.241218 0.715546 
UV3: 0.244127 0.722341
MaterialIndex: -1

VertexIndicies: 788 947 831
Normal: -0.357369 -0.0167826 0.933812
Tangent: -0.93394 -0.000550851 -0.357428
UV1: 0.241218 0.715546 
UV2: 0.25394 0.719712 
UV3: 0.244127 0.722341
MaterialIndex: -1

VertexIndicies: 833 948 686
Normal: -0.435944 -0.307989 0.845633
Tangent: -0.89249 0.0270283 -0.450256
UV1: 0.224163 0.713495 
UV2: 0.230109 0.711432 
UV3: 0.23348 0.71811
MaterialIndex: -1

VertexIndicies: 948 788 686
Normal: -0.451712 -0.256955 0.85436
Tangent: -0.887365 0.0302082 -0.460077
UV1: 0.230109 0.711432 
UV2: 0.241218 0.715546 
UV3: 0.23348 0.71811
MaterialIndex: -1

VertexIndicies: 671 788 785
Normal: -0.398901 -0.0343549 0.91635
Tangent: -0.916912 0.00159134 -0.399086
UV1: 0.247401 0.71154 
UV2: 0.241218 0.715546 
UV3: 0.235113 0.708036
MaterialIndex: -1

VertexIndicies: 788 948 785
Normal: -0.357369 -0.0167826 0.933812
Tangent: -0.933944 6.47181e-005 -0.357419
UV1: 0.241218 0.715546 
UV2: 0.230109 0.711432 
UV3: 0.235113 0.708036
MaterialIndex: -1

VertexIndicies: 785 948 656
Normal: -0.458819 -0.178445 0.870427
Tangent: -0.882242 -0.0248431 -0.47014
UV1: 0.235113 0.708036 
UV2: 0.230109 0.711432 
UV3: 0.226453 0.705535
MaterialIndex: -1

VertexIndicies: 948 832 656
Normal: -0.451712 -0.256955 0.85436
Tangent: -0.878558 -0.0384895 -0.476082
UV1: 0.230109 0.711432 
UV2: 0.222382 0.708367 
UV3: 0.226453 0.705535
MaterialIndex: -1

VertexIndicies: 687 832 833
Normal: -0.435447 -0.782641 0.444813
Tangent: -0.784923 0.0881542 -0.61329
UV1: 0.217673 0.709889 
UV2: 0.222382 0.708367 
UV3: 0.224163 0.713495
MaterialIndex: -1

VertexIndicies: 832 948 833
Normal: -0.538147 -0.705642 0.460941
Tangent: -0.744207 0.141084 -0.652879
UV1: 0.222382 0.708367 
UV2: 0.230109 0.711432 
UV3: 0.224163 0.713495
MaterialIndex: -1

VertexIndicies: 835 949 687
Normal: -0.322919 -0.935941 0.140488
Tangent: -0.945567 0.325376 -0.00575983
UV1: 0.203437 0.872275 
UV2: 0.207741 0.873394 
UV3: 0.205693 0.885464
MaterialIndex: -1

VertexIndicies: 949 832 687
Normal: -0.442555 -0.88642 0.135665
Tangent: -0.895712 0.444206 -0.0195275
UV1: 0.207741 0.873394 
UV2: 0.210416 0.887449 
UV3: 0.205693 0.885464
MaterialIndex: -1

VertexIndicies: 656 832 768
Normal: -0.713066 -0.496463 0.495036
Tangent: -0.63158 0.761412 -0.146142
UV1: 0.215115 0.888852 
UV2: 0.210416 0.887449 
UV3: 0.215845 0.87414
MaterialIndex: -1

VertexIndicies: 832 949 768
Normal: -0.538147 -0.705642 0.460941
Tangent: -0.801392 0.597789 -0.020484
UV1: 0.210416 0.887449 
UV2: 0.207741 0.873394 
UV3: 0.215845 0.87414
MaterialIndex: -1

VertexIndicies: 662 768 834
Normal: -0.515561 -0.433219 0.739268
Tangent: -0.767775 0.616613 -0.1741
UV1: 0.217163 0.858222 
UV2: 0.215845 0.87414 
UV3: 0.210838 0.858301
MaterialIndex: -1

VertexIndicies: 768 949 834
Normal: -0.689307 -0.711704 0.1354
Tangent: -0.721438 0.691407 -0.038515
UV1: 0.215845 0.87414 
UV2: 0.207741 0.873394 
UV3: 0.210838 0.858301
MaterialIndex: -1

VertexIndicies: 688 834 835
Normal: -0.187405 -0.623629 0.758924
Tangent: -0.963375 0.267549 -0.0180389
UV1: 0.20297 0.858356 
UV2: 0.210838 0.858301 
UV3: 0.203437 0.872275
MaterialIndex: -1

VertexIndicies: 834 949 835
Normal: -0.322467 -0.676881 0.6617
Tangent: -0.922461 0.381512 -0.0592799
UV1: 0.210838 0.858301 
UV2: 0.207741 0.873394 
UV3: 0.203437 0.872275
MaterialIndex: -1

VertexIndicies: 762 950 690
Normal: -0.860144 0.0913415 0.501805
Tangent: 0.129285 0.990748 0.0412648
UV1: 0.23326 0.888995 
UV2: 0.233361 0.874296 
UV3: 0.238968 0.888735
MaterialIndex: -1

VertexIndicies: 950 838 690
Normal: -0.986435 0.111047 0.12089
Tangent: 0.112005 0.993707 0.00114096
UV1: 0.233361 0.874296 
UV2: 0.238878 0.874257 
UV3: 0.238968 0.888735
MaterialIndex: -1

VertexIndicies: 689 838 773
Normal: -0.671255 0.126313 0.730385
Tangent: 0.182018 0.983291 -0.00276886
UV1: 0.238767 0.858064 
UV2: 0.238878 0.874257 
UV3: 0.233247 0.858108
MaterialIndex: -1

VertexIndicies: 838 950 773
Normal: -0.975831 0.185457 0.115583
Tangent: 0.185808 0.982555 -0.00782182
UV1: 0.238878 0.874257 
UV2: 0.233361 0.874296 
UV3: 0.233247 0.858108
MaterialIndex: -1

VertexIndicies: 773 950 663
Normal: -0.676412 0.095874 0.730257
Tangent: 0.0898374 0.994828 -0.0473957
UV1: 0.233247 0.858108 
UV2: 0.233361 0.874296 
UV3: 0.227579 0.858148
MaterialIndex: -1

VertexIndicies: 950 770 663
Normal: -0.986435 0.111047 0.12089
Tangent: 0.109697 0.993806 -0.0177852
UV1: 0.233361 0.874296 
UV2: 0.227554 0.874337 
UV3: 0.227579 0.858148
MaterialIndex: -1

VertexIndicies: 657 770 762
Normal: -0.853004 -0.0994987 0.512331
Tangent: -0.075937 0.994874 0.066781
UV1: 0.227256 0.889202 
UV2: 0.227554 0.874337 
UV3: 0.23326 0.888995
MaterialIndex: -1

VertexIndicies: 770 950 762
Normal: -0.987324 -0.100625 0.122745
Tangent: -0.100398 0.994915 0.00804608
UV1: 0.227554 0.874337 
UV2: 0.233361 0.874296 
UV3: 0.23326 0.888995
MaterialIndex: -1

VertexIndicies: 839 951 691
Normal: -0.501824 0.00735878 0.864939
Tangent: -0.864965 -0.000850749 -0.501832
UV1: 0.250167 0.688883 
UV2: 0.239161 0.688006 
UV3: 0.247242 0.681804
MaterialIndex: -1

VertexIndicies: 951 840 691
Normal: -0.526129 0.0101661 0.850344
Tangent: -0.850396 -0.00169754 -0.52614
UV1: 0.239161 0.688006 
UV2: 0.237073 0.681732 
UV3: 0.247242 0.681804
MaterialIndex: -1

VertexIndicies: 690 840 762
Normal: -0.853664 0.165259 0.493911
Tangent: -0.508322 -0.0578227 -0.859224
UV1: 0.229507 0.681682 
UV2: 0.237073 0.681732 
UV3: 0.230787 0.687392
MaterialIndex: -1

VertexIndicies: 840 951 762
Normal: -0.51551 0.0460471 0.855645
Tangent: -0.856345 0.00771678 -0.516347
UV1: 0.237073 0.681732 
UV2: 0.239161 0.688006 
UV3: 0.230787 0.687392
MaterialIndex: -1

VertexIndicies: 762 951 657
Normal: -0.860144 0.0913415 0.501805
Tangent: -0.506194 -0.032117 -0.861821
UV1: 0.230787 0.687392 
UV2: 0.239161 0.688006 
UV3: 0.231109 0.693397
MaterialIndex: -1

VertexIndicies: 951 783 657
Normal: -0.526129 0.0101661 0.850344
Tangent: -0.850379 0.00153764 -0.526169
UV1: 0.239161 0.688006 
UV2: 0.240056 0.694604 
UV3: 0.231109 0.693397
MaterialIndex: -1

VertexIndicies: 670 783 839
Normal: -0.485905 -0.0365502 0.873247
Tangent: -0.873887 0.00345031 -0.486117
UV1: 0.251817 0.696327 
UV2: 0.240056 0.694604 
UV3: 0.250167 0.688883
MaterialIndex: -1

VertexIndicies: 783 951 839
Normal: -0.521063 -0.0821542 0.849555
Tangent: -0.852877 0.0115368 -0.521985
UV1: 0.240056 0.694604 
UV2: 0.239161 0.688006 
UV3: 0.250167 0.688883
MaterialIndex: -1

VertexIndicies: 716 952 692
Normal: -0.868207 0.249456 0.428939
Tangent: -0.273464 -0.961864 0.00587499
UV1: 0.309769 0.611427 
UV2: 0.308982 0.626103 
UV3: 0.301056 0.612835
MaterialIndex: -1

VertexIndicies: 952 842 692
Normal: -0.717086 0.128011 0.685128
Tangent: -0.214954 -0.975691 -0.0426801
UV1: 0.308982 0.626103 
UV2: 0.300992 0.627847 
UV3: 0.301056 0.612835
MaterialIndex: -1

VertexIndicies: 691 842 839
Normal: -0.494927 0.0226376 0.868639
Tangent: -0.868827 0.00278937 -0.495107
UV1: 0.247242 0.681804 
UV2: 0.257574 0.681884 
UV3: 0.250167 0.688883
MaterialIndex: -1

VertexIndicies: 842 952 839
Normal: -0.719226 0.148395 0.678744
Tangent: -0.688902 -0.0255472 -0.724404
UV1: 0.257574 0.681884 
UV2: 0.260859 0.689874 
UV3: 0.250167 0.688883
MaterialIndex: -1

VertexIndicies: 839 952 670
Normal: -0.501824 0.00735878 0.864939
Tangent: -0.864959 0.000821702 -0.501842
UV1: 0.250167 0.688883 
UV2: 0.260859 0.689874 
UV3: 0.251817 0.696327
MaterialIndex: -1

VertexIndicies: 952 759 670
Normal: -0.717086 0.128011 0.685128
Tangent: -0.692949 -0.0253163 -0.720542
UV1: 0.260859 0.689874 
UV2: 0.263239 0.698278 
UV3: 0.251817 0.696327
MaterialIndex: -1

VertexIndicies: 629 759 716
Normal: -0.852842 0.242595 0.462394
Tangent: -0.273841 -0.961775 -0.000478919
UV1: 0.318933 0.610857 
UV2: 0.317385 0.625064 
UV3: 0.309769 0.611427
MaterialIndex: -1

VertexIndicies: 759 952 716
Normal: -0.69217 0.0877254 0.716384
Tangent: -0.162718 -0.985998 -0.0364772
UV1: 0.317385 0.625064 
UV2: 0.308982 0.626103 
UV3: 0.309769 0.611427
MaterialIndex: -1

VertexIndicies: 646 734 740
Normal: -0.880719 0.461354 0.107175
Tangent: -0.463147 -0.886236 0.00900921
UV1: 0.319449 0.556337 
UV2: 0.319449 0.586568 
UV3: 0.310032 0.555616
MaterialIndex: -1

VertexIndicies: 734 953 740
Normal: -0.887905 0.383612 0.253904
Tangent: -0.393837 -0.91911 0.0113893
UV1: 0.319449 0.586568 
UV2: 0.310032 0.586294 
UV3: 0.310032 0.555616
MaterialIndex: -1

VertexIndicies: 740 953 693
Normal: -0.929817 0.348234 0.119047
Tangent: -0.350023 -0.93672 0.00621918
UV1: 0.310032 0.555616 
UV2: 0.310032 0.586294 
UV3: 0.301077 0.555276
MaterialIndex: -1

VertexIndicies: 953 844 693
Normal: -0.918301 0.311876 0.243836
Tangent: -0.321102 -0.947042 0.00201337
UV1: 0.310032 0.586294 
UV2: 0.301077 0.586715 
UV3: 0.301077 0.555276
MaterialIndex: -1

VertexIndicies: 692 844 716
Normal: -0.868848 0.25904 0.421902
Tangent: -0.289592 -0.95711 -0.00872678
UV1: 0.301056 0.612835 
UV2: 0.301077 0.586715 
UV3: 0.309769 0.611427
MaterialIndex: -1

VertexIndicies: 844 953 716
Normal: -0.922708 0.299312 0.242946
Tangent: -0.308517 -0.951219 0.000164106
UV1: 0.301077 0.586715 
UV2: 0.310032 0.586294 
UV3: 0.309769 0.611427
MaterialIndex: -1

VertexIndicies: 716 953 629
Normal: -0.868207 0.249456 0.428939
Tangent: -0.279658 -0.960068 -0.00770784
UV1: 0.309769 0.611427 
UV2: 0.310032 0.586294 
UV3: 0.318933 0.610857
MaterialIndex: -1

VertexIndicies: 953 734 629
Normal: -0.918301 0.311876 0.243836
Tangent: -0.323731 -0.946106 -0.00908288
